game_episode,end_x,end_y
153391_37,42.92481231689453,0.0
153391_38,43.056549072265625,0.0
153391_39,44.47543716430664,0.7853431701660156
153391_40,38.304893493652344,0.0
153391_41,34.6588020324707,0.0
153391_42,35.272857666015625,0.0
153391_43,28.917648315429688,0.14816807210445404
153391_44,29.56009292602539,0.2327653467655182
153391_45,29.833229064941406,1.2350575923919678
153391_46,15.953298568725586,0.0
153391_47,47.969486236572266,0.0
153391_48,45.51530838012695,0.0
153391_49,41.31269836425781,1.6444984674453735
153391_5,39.173057556152344,0.0
153391_50,46.32467269897461,0.0
153391_51,39.192108154296875,0.0
153391_52,37.35606384277344,0.0
153391_53,19.645671844482422,0.2816568911075592
153391_54,32.947425842285156,0.0
153391_55,48.836456298828125,0.0
153391_56,39.884368896484375,1.5714281797409058
153391_57,35.73246765136719,0.0
153391_58,32.423465728759766,0.0
153391_59,16.73362159729004,1.1614127159118652
153391_6,27.787660598754883,0.2953213155269623
153391_60,20.896642684936523,1.8640509843826294
153391_61,42.0743293762207,0.0
153391_63,43.49643325805664,0.24215957522392273
153391_64,29.900249481201172,0.6169402003288269
153391_65,40.572059631347656,1.1845738887786865
153391_66,46.88432693481445,0.0
153391_68,39.65646743774414,0.0
153391_69,31.494699478149414,0.0
153391_70,24.183895111083984,0.20164479315280914
153391_71,35.327205657958984,0.8731417655944824
153391_72,33.466285705566406,0.0
153391_73,39.172935485839844,0.0
153391_76,42.585304260253906,0.41512149572372437
153391_77,33.13311004638672,0.0
153391_78,41.29077911376953,0.0
153391_79,25.939695358276367,0.0
153391_80,26.1023006439209,1.0252366065979004
153391_81,30.578649520874023,0.0
153391_82,49.25061798095703,0.0
153391_83,48.292598724365234,0.09211968630552292
153391_85,25.57489776611328,0.0
153391_86,42.04962921142578,3.6151883602142334
153391_9,36.74803161621094,0.0
153392_1,30.971769332885742,0.0
153392_10,41.30971908569336,1.998801589012146
153392_100,34.20130920410156,1.0383093357086182
153392_102,34.77109146118164,5.36886739730835
153392_103,28.760845184326172,0.0
153392_104,28.71245765686035,0.0
153392_105,42.987857818603516,0.0
153392_106,34.95573043823242,0.0
153392_107,30.855432510375977,1.7677346467971802
153392_108,38.85135269165039,0.0
153392_11,35.2790412902832,0.014179723337292671
153392_13,38.30546188354492,0.0
153392_14,51.12982940673828,0.0
153392_15,18.060035705566406,1.2198476791381836
153392_17,40.8378791809082,0.0
153392_18,23.418447494506836,0.0
153392_2,40.10396957397461,0.0
153392_20,28.038475036621094,0.0
153392_21,9.000246047973633,0.5226970911026001
153392_22,41.59257125854492,0.0
153392_23,36.03776550292969,1.5312318801879883
153392_24,19.70063591003418,0.7432867884635925
153392_25,33.6728401184082,0.0
153392_26,24.436573028564453,0.7758784294128418
153392_27,42.801517486572266,0.0
153392_29,14.741924285888672,1.3903837203979492
153392_3,37.54624557495117,0.0
153392_30,18.136564254760742,0.18133077025413513
153392_32,25.483339309692383,0.0
153392_33,21.857990264892578,0.0
153392_34,20.159408569335938,0.0
153392_35,25.217205047607422,0.0
153392_36,29.664533615112305,0.0
153392_37,44.55535125732422,0.0
153392_38,43.14299774169922,0.0
153392_39,40.715423583984375,0.0
153392_4,17.58053970336914,0.08034227788448334
153392_40,51.18712615966797,2.3092763423919678
153392_41,51.291568756103516,0.0
153392_44,18.45516014099121,1.7303861379623413
153392_45,36.950050354003906,0.0
153392_46,29.01909065246582,0.053350839763879776
153392_47,26.59748649597168,1.7551562786102295
153392_48,18.053565979003906,0.21876132488250732
153392_49,55.956024169921875,0.0
153392_5,29.846996307373047,0.0
153392_50,26.803199768066406,0.0
153392_52,27.965482711791992,0.6493352055549622
153392_53,33.281856536865234,0.0
153392_54,56.42039108276367,0.0
153392_55,37.072608947753906,0.0
153392_56,25.689260482788086,0.0
153392_57,16.240814208984375,0.5852870345115662
153392_59,19.627883911132812,0.0
153392_6,47.39786148071289,0.0
153392_60,16.299962997436523,0.24542509019374847
153392_62,45.1505012512207,0.3186746835708618
153392_63,32.52134704589844,0.0
153392_64,27.251127243041992,1.5048481225967407
153392_65,47.90541458129883,0.0
153392_66,35.849544525146484,0.0
153392_67,29.014999389648438,0.551509439945221
153392_68,38.4848747253418,0.0
153392_7,30.06211280822754,0.0
153392_71,47.48817443847656,0.0
153392_72,54.41093444824219,0.0
153392_73,35.64535903930664,0.0
153392_74,46.145999908447266,0.0
153392_75,22.009990692138672,0.0
153392_76,33.56746292114258,0.0
153392_77,26.68765640258789,0.0
153392_78,35.002464294433594,0.0
153392_79,32.628501892089844,0.0
153392_8,50.403297424316406,0.0
153392_80,28.0496883392334,1.1625559329986572
153392_81,26.179386138916016,0.0
153392_82,55.88087844848633,1.2306402921676636
153392_83,38.870941162109375,0.7111337780952454
153392_84,43.34105682373047,5.832247734069824
153392_85,37.55667495727539,0.33919447660446167
153392_86,52.53752517700195,0.0
153392_87,50.428741455078125,0.0
153392_89,41.747474670410156,0.0
153392_90,54.743228912353516,0.0
153392_91,47.24870681762695,0.0
153392_92,36.85919189453125,0.0
153392_93,43.317108154296875,0.3285740911960602
153392_95,48.69721603393555,0.0
153392_96,35.26198959350586,0.5316867828369141
153392_97,32.49720001220703,1.578070878982544
153392_98,37.21110916137695,0.3848966360092163
153392_99,50.663780212402344,0.0
